Num Cols: [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13]
Cat Cols: [2, 14, 15]
43477, 3, 5.195024
37437, 3, 5.193196
3815, 0, 5.186925
55863, 0, 5.186664
58065, 0, 5.186664
43666, 3, 5.186501
47832, 1, 5.185550
26200, 1, 5.183877
42197, 1, 5.183712
55666, 0, 5.183120
55860, 0, 5.183120
58211, 0, 5.183120
56787, 0, 5.182038
57620, 0, 5.182038
43505, 3, 5.180194
2557, 0, 5.178666
31658, 1, 5.174767
9945, 1, 5.174034
3140, 3, 5.173300
57839, 0, 5.173103
55677, 0, 5.172863
55833, 0, 5.172863
58055, 0, 5.172863
33554, 3, 5.170617
25958, 0, 5.169651
43587, 3, 5.167141
30131, 1, 5.165935
2651, 3, 5.164281
2652, 3, 5.164281
47544, 1, 5.164254
50840, 3, 5.164139
51903, 1, 5.158808
2000, 3, 5.157575
31988, 1, 5.155569
37387, 1, 5.154345
35532, 3, 5.153869
55565, 0, 5.151828
57425, 0, 5.151828
33847, 1, 5.150459
33848, 1, 5.150459
16993, 1, 5.150067
16994, 1, 5.150067
46380, 3, 5.149251
33864, 1, 5.139615
43590, 3, 5.136601
44272, 0, 5.136424
44273, 0, 5.136424
55025, 1, 5.136217
3872, 1, 5.132556
5242, 3, 5.130324
14892, 0, 5.129973
46409, 3, 5.129066
55191, 0, 5.127981
55622, 0, 5.127512
56012, 0, 5.127512
56138, 0, 5.127512
57113, 0, 5.127512
57617, 0, 5.127512
57691, 0, 5.127512
58240, 0, 5.127512
58360, 0, 5.127512
14484, 0, 5.121212
55088, 0, 5.119706
55989, 0, 5.115971
3127, 3, 5.115724
47551, 1, 5.115560
47552, 1, 5.115560
35620, 1, 5.111598
42844, 3, 5.111164
22989, 1, 5.109355
53745, 1, 5.109112
46009, 1, 5.108255
56867, 0, 5.107391
20327, 0, 5.104033
20328, 0, 5.104033
47540, 1, 5.102382
50811, 3, 5.101126
19709, 1, 5.100402
55913, 0, 5.099509
56310, 0, 5.099509
56548, 0, 5.099509
56632, 0, 5.099509
12103, 1, 5.099039
51246, 1, 5.095971
56748, 0, 5.094302
53669, 1, 5.091746
55199, 0, 5.090348
56800, 0, 5.086611
58095, 0, 5.086611
55693, 0, 5.082111
58312, 0, 5.082111
55558, 0, 5.080879
57070, 0, 5.079499
26377, 1, 5.078274
39513, 1, 5.077676
55990, 0, 5.077669
42026, 3, 5.076814
42027, 3, 5.076814
10086, 0, 5.076095
56492, 0, 5.075427
57955, 0, 5.075427
58038, 0, 5.075427
31319, 1, 5.074925
3861, 3, 5.073350
57651, 0, 5.073271
35510, 3, 5.070505
10076, 0, 5.068153
40932, 1, 5.063798
54216, 1, 5.062683
39694, 1, 5.062065
34057, 1, 5.059803
32841, 1, 5.059786
2328, 3, 5.054219
43773, 1, 5.052507
47875, 3, 5.052237
55737, 0, 5.051114
39177, 1, 5.050191
43501, 3, 5.048322
12386, 1, 5.047822
35507, 3, 5.045002
40048, 1, 5.044740
1319, 3, 5.039597
5305, 3, 5.037722
50791, 3, 5.037722
51251, 1, 5.036895
58140, 0, 5.036049
37367, 1, 5.035936
32588, 1, 5.035424
14138, 1, 5.034704
14443, 1, 5.034243
44992, 1, 5.030971
45648, 1, 5.030264
54909, 1, 5.026270
5315, 3, 5.026135
1564, 3, 5.025641
33463, 3, 5.024796
50854, 3, 5.024552
5674, 0, 5.023053
53749, 1, 5.022354
36738, 3, 5.021301
40944, 1, 5.020994
28144, 1, 5.019721
13347, 0, 5.018934
43801, 3, 5.018297
46364, 3, 5.018192
55370, 0, 5.018002
39475, 0, 5.017519
13399, 0, 5.017270
43494, 3, 5.016347
26992, 0, 5.013827
29059, 0, 5.013240
3067, 3, 5.012717
41993, 3, 5.012087
57015, 0, 5.011026
3339, 3, 5.008440
47147, 3, 5.008363
56043, 0, 5.008252
55664, 0, 5.007802
56477, 0, 5.007802
1588, 3, 5.007194
13148, 0, 5.006915
58250, 0, 5.002670
14215, 0, 4.997869
14216, 0, 4.997869
35499, 3, 4.994885
51816, 3, 4.994323
33439, 3, 4.994126
57044, 0, 4.992650
13139, 0, 4.979196
13140, 0, 4.979196
43617, 3, 4.978196
43618, 3, 4.978196
31200, 0, 4.975363
31201, 0, 4.975363
57412, 0, 4.974514
50909, 0, 4.973043
15253, 0, 4.972917
1297, 3, 4.972383
20460, 0, 4.969157
44235, 1, 4.967905
42018, 3, 4.967744
46372, 3, 4.966916
58093, 0, 4.965712
44065, 1, 4.965175
44066, 1, 4.965175
56689, 0, 4.960672
57837, 0, 4.960672
56895, 0, 4.957743
29071, 0, 4.957684
35756, 1, 4.957274
40200, 1, 4.956215
56675, 0, 4.956009
25534, 1, 4.954467
2705, 1, 4.952963
2706, 1, 4.952963
31221, 1, 4.951526
31528, 1, 4.946928
31529, 1, 4.946928
16958, 1, 4.946745
2225, 3, 4.944285
32776, 1, 4.940960
57076, 0, 4.940429
11020, 1, 4.939538
56551, 0, 4.937987
57687, 0, 4.937987
43877, 3, 4.936932
24145, 0, 4.936376
53093, 1, 4.936330
55742, 0, 4.936160
56057, 0, 4.936160
2017, 3, 4.936142
43661, 3, 4.935574
32672, 1, 4.935169
2102, 1, 4.935045
49716, 0, 4.933689
57785, 0, 4.932317
2090, 1, 4.930403
30107, 1, 4.927580
58071, 0, 4.927509
46509, 1, 4.924906
53737, 1, 4.922171
57056, 0, 4.921449
57958, 0, 4.921449
57969, 0, 4.921449
36651, 1, 4.921194
36921, 1, 4.921149
58322, 0, 4.919357
13810, 0, 4.918146
39698, 1, 4.916120
57690, 0, 4.915932
33777, 1, 4.915720
57239, 0, 4.913871
57119, 0, 4.913805
58110, 0, 4.912951
45068, 1, 4.910651
3309, 3, 4.909080
18349, 1, 4.908602
57183, 0, 4.906279
3352, 1, 4.905829
56600, 0, 4.905619
56739, 0, 4.905619
58131, 0, 4.905619
58145, 0, 4.905619
58319, 0, 4.905619
45656, 1, 4.901723
5263, 3, 4.901314
5272, 3, 4.901314
40056, 1, 4.897223
29877, 1, 4.895976
18406, 1, 4.895006
56052, 0, 4.894898
57046, 0, 4.894898
58105, 0, 4.894898
17639, 1, 4.893947
46361, 3, 4.893274
14014, 0, 4.892280
14015, 0, 4.892280
7623, 1, 4.891799
39479, 1, 4.889922
46052, 0, 4.889110
26504, 1, 4.887186
56552, 0, 4.887075
18976, 1, 4.886733
52833, 1, 4.886511
44243, 1, 4.885015
53117, 1, 4.884947
56775, 0, 4.884711
9765, 0, 4.884202
26556, 1, 4.883838
49629, 3, 4.882427
56497, 0, 4.882174
52745, 3, 4.880742
58178, 0, 4.879313
34302, 1, 4.874968
24795, 1, 4.871513
10087, 0, 4.870886
55862, 0, 4.870886
56686, 0, 4.870886
58382, 0, 4.870886
47460, 3, 4.870701
21704, 1, 4.870013
40925, 1, 4.869682
5374, 3, 4.869581
5376, 3, 4.869581
11262, 0, 4.869382
30620, 1, 4.866710
30621, 1, 4.866710
47867, 3, 4.866490
55099, 0, 4.866360
56061, 0, 4.864963
57765, 0, 4.864963
56130, 0, 4.864043
55610, 0, 4.863402
57185, 0, 4.863402
58341, 0, 4.863181
58378, 0, 4.862636
34025, 1, 4.861253
37306, 3, 4.859920
17449, 1, 4.859097
18502, 1, 4.857078
43109, 3, 4.856428
1539, 3, 4.856411
43563, 3, 4.856411
43564, 3, 4.856411
31213, 1, 4.855441
12381, 1, 4.854620
55927, 0, 4.850042
52416, 0, 4.849544
45240, 1, 4.848935
55795, 0, 4.845820
5194, 3, 4.842433
17621, 1, 4.842219
18418, 1, 4.840016
5271, 3, 4.839700
5279, 3, 4.839700
31241, 1, 4.839550
1264, 3, 4.839188
37375, 1, 4.836306
10063, 0, 4.835344
56075, 0, 4.835344
56802, 0, 4.835344
46893, 1, 4.832829
46894, 1, 4.832829
2098, 1, 4.831880
13372, 1, 4.830548
57840, 0, 4.830447
55794, 0, 4.829675
32700, 1, 4.828303
2359, 3, 4.827877
43487, 3, 4.827791
55557, 0, 4.826897
55606, 0, 4.826897
55998, 0, 4.826897
56123, 0, 4.826897
57704, 0, 4.826897
57882, 0, 4.826897
58303, 0, 4.826897
58363, 0, 4.823384
55662, 0, 4.823266
5393, 3, 4.823193
36014, 1, 4.819533
57791, 0, 4.816639
57792, 0, 4.814834
57251, 0, 4.813609
58111, 0, 4.812687
1287, 3, 4.811640
12429, 1, 4.811420
56863, 0, 4.807162
58199, 0, 4.802160
58176, 0, 4.801900
24241, 0, 4.801762
42782, 3, 4.800216
1584, 3, 4.799053
35516, 3, 4.798927
45227, 1, 4.796421
15100, 0, 4.795777
56085, 0, 4.795329
57764, 0, 4.792521
2590, 3, 4.792481
46395, 3, 4.792481
15156, 0, 4.791137
57889, 0, 4.789599
15381, 1, 4.788451
3301, 3, 4.787843
50320, 1, 4.784563
33761, 1, 4.784052
8794, 0, 4.783770
16986, 1, 4.781579
33868, 1, 4.779370
31233, 1, 4.778305
2479, 3, 4.777059
18402, 0, 4.776470
57813, 0, 4.775652
9721, 0, 4.774248
13083, 0, 4.772751
13084, 0, 4.772751
55695, 0, 4.772618
13367, 1, 4.771316
57099, 0, 4.770239
18319, 0, 4.767365
41738, 1, 4.766183
34416, 3, 4.766079
29719, 0, 4.765195
44460, 1, 4.764988
43327, 3, 4.764540
39443, 3, 4.762498
53607, 3, 4.761997
39474, 0, 4.760234
21648, 1, 4.758049
46396, 3, 4.757907
55869, 0, 4.756475
56128, 0, 4.756475
56805, 0, 4.756102
57042, 0, 4.756102
24118, 1, 4.754338
45275, 1, 4.753180
45690, 1, 4.753124
30629, 1, 4.752865
8891, 0, 4.752038
17207, 0, 4.749809
17208, 0, 4.749809
36665, 1, 4.749491
28002, 0, 4.748619
56673, 0, 4.747356
55922, 0, 4.747079
35640, 1, 4.746228
46053, 0, 4.745875
14114, 0, 4.745479
18506, 0, 4.745470
56963, 0, 4.744303
43502, 3, 4.744006
25544, 3, 4.743238
55021, 1, 4.740801
32708, 1, 4.740531
19777, 1, 4.738507
19681, 1, 4.736940
12782, 1, 4.735880
33813, 1, 4.735489
57700, 0, 4.733372
58108, 0, 4.731550
19004, 1, 4.730814
52057, 3, 4.730613
56069, 0, 4.729758
57888, 0, 4.729758
31306, 1, 4.725024
44080, 1, 4.721693
1568, 3, 4.721349
4591, 3, 4.720081
36941, 1, 4.715424
13801, 0, 4.714255
13802, 0, 4.714255
55423, 1, 4.713939
55424, 1, 4.713939
9357, 3, 4.713152
28809, 1, 4.708662
57014, 0, 4.707279
41674, 1, 4.707018
55207, 0, 4.706730
57493, 0, 4.705947
56536, 0, 4.704868
18154, 0, 4.704472
56060, 0, 4.704472
42024, 3, 4.703129
47448, 3, 4.703129
53121, 1, 4.702704
49522, 1, 4.702129
33856, 1, 4.700698
2356, 3, 4.695954
12275, 0, 4.695116
43769, 1, 4.695061
55661, 0, 4.693958
26334, 3, 4.693682
51037, 1, 4.691682
58248, 0, 4.687905
55560, 0, 4.687872
16852, 0, 4.686645
16853, 0, 4.686645
57071, 0, 4.685278
1997, 3, 4.685046
40948, 1, 4.684201
41846, 1, 4.683825
10976, 1, 4.683214
26360, 3, 4.683187
2292, 3, 4.682198
51760, 0, 4.681946
16246, 1, 4.679354
42832, 3, 4.678984
30266, 1, 4.677547
12418, 1, 4.677371
16580, 0, 4.675765
18176, 0, 4.675661
7606, 0, 4.675551
58120, 0, 4.675551
2288, 3, 4.672730
57697, 0, 4.671346
17469, 0, 4.669927
9110, 0, 4.668424
9111, 0, 4.668424
8917, 3, 4.663504
43647, 3, 4.663309
56735, 0, 4.660527
58307, 0, 4.660527
12285, 1, 4.658538
24209, 1, 4.658399
7216, 0, 4.655867
54208, 1, 4.653341
43870, 3, 4.652856
50881, 1, 4.651628
5229, 3, 4.651304
49200, 1, 4.650880
22443, 3, 4.648292
2646, 3, 4.648035
56073, 0, 4.646987
53410, 3, 4.645860
50224, 1, 4.645699
47880, 3, 4.645632
17494, 0, 4.645029
20451, 1, 4.643813
20452, 1, 4.643813
39501, 0, 4.643349
14924, 0, 4.642727
58364, 0, 4.641755
57607, 0, 4.641140
1270, 3, 4.638338
40192, 1, 4.637595
5636, 3, 4.637392
21526, 0, 4.637035
1286, 3, 4.635690
24409, 0, 4.635606
11218, 0, 4.634120
43504, 3, 4.633435
58380, 0, 4.631433
5280, 3, 4.631358
27902, 1, 4.629905
45142, 3, 4.628952
24110, 1, 4.628053
24035, 3, 4.624376
47819, 1, 4.623887
49491, 1, 4.622568
55874, 0, 4.621670
42781, 3, 4.619989
2344, 3, 4.618771
56737, 0, 4.618019
57258, 0, 4.618019
16079, 0, 4.616939
18426, 1, 4.615242
4062, 3, 4.613357
31245, 0, 4.613054
17774, 0, 4.612706
57869, 0, 4.612682
18384, 0, 4.610066
40919, 1, 4.608557
33765, 1, 4.605911
2710, 1, 4.604168
21066, 0, 4.603709
49747, 0, 4.603559
18172, 0, 4.602759
43842, 3, 4.601705
52392, 0, 4.599659
25542, 1, 4.598510
58097, 0, 4.598074
19741, 1, 4.595376
30294, 1, 4.594696
52063, 3, 4.594117
55594, 0, 4.592988
56289, 0, 4.592988
56452, 0, 4.592988
56676, 0, 4.592988
58253, 0, 4.592988
10064, 0, 4.591643
47851, 3, 4.590539
53733, 1, 4.589308
21171, 1, 4.586919
19689, 1, 4.586777
33162, 3, 4.585427
10486, 0, 4.585025
19753, 1, 4.584061
44239, 1, 4.583386
27117, 0, 4.582287
16203, 1, 4.581901
57058, 0, 4.579978
18173, 0, 4.579219
55919, 0, 4.579219
56791, 0, 4.579219
19031, 1, 4.577427
12391, 1, 4.575791
31281, 1, 4.574008
55159, 0, 4.573657
46040, 0, 4.570893
55825, 0, 4.570576
35545, 3, 4.569213
28606, 1, 4.568965
7516, 1, 4.568688
55566, 0, 4.567527
58379, 0, 4.567527
1767, 3, 4.567237
58251, 0, 4.566894
2340, 3, 4.566313
33794, 0, 4.565609
57399, 0, 4.564287
19016, 1, 4.564281
19017, 1, 4.564281
2304, 3, 4.563820
55056, 1, 4.563779
20396, 0, 4.562505
15368, 1, 4.562150
46194, 3, 4.561843
20015, 1, 4.561055
49959, 3, 4.559577
53125, 1, 4.559410
35088, 3, 4.558634
29935, 0, 4.558619
29936, 0, 4.558619
55848, 0, 4.558345
55985, 0, 4.558345
13806, 0, 4.557999
45697, 1, 4.556313
33624, 3, 4.554041
56762, 0, 4.553710
58187, 0, 4.553710
36026, 1, 4.552484
41694, 1, 4.552441
16657, 1, 4.552358
47167, 3, 4.551571
57689, 0, 4.549021
33802, 0, 4.547404
33465, 3, 4.546391
36052, 1, 4.544320
33821, 1, 4.543458
47058, 1, 4.541837
47059, 1, 4.541837
57960, 0, 4.541639
13767, 0, 4.541021
33570, 1, 4.540142
47202, 1, 4.540101
56948, 0, 4.539940
57711, 0, 4.539940
57793, 0, 4.539940
5380, 3, 4.539891
18310, 1, 4.538527
18311, 1, 4.538527
43287, 1, 4.538502
40204, 1, 4.538432
55964, 0, 4.538247
2276, 3, 4.536783
19321, 1, 4.535403
57262, 0, 4.534142
8148, 3, 4.533489
25930, 0, 4.532598
2467, 3, 4.532521
51783, 3, 4.529448
47040, 1, 4.529229
33338, 3, 4.526992
36679, 1, 4.526388
53741, 1, 4.521924
55663, 0, 4.520894
42885, 3, 4.518625
20206, 1, 4.518588
49945, 3, 4.517492
28140, 1, 4.517305
31932, 1, 4.517250
53725, 1, 4.514777
24401, 1, 4.514058
30597, 1, 4.511367
42717, 3, 4.511214
37295, 1, 4.510801
36938, 1, 4.508851
43511, 3, 4.507439
43512, 3, 4.507439
19716, 0, 4.507410
57021, 0, 4.506807
35409, 1, 4.505745
16998, 1, 4.505532
981, 0, 4.505211
55574, 0, 4.505211
55584, 0, 4.505211
55994, 0, 4.505211
56193, 0, 4.505211
57693, 0, 4.505211
57694, 0, 4.505211
39502, 1, 4.500682
56531, 0, 4.498649
57650, 0, 4.498492
57653, 0, 4.498492
19677, 1, 4.498300
51102, 1, 4.496938
36920, 1, 4.496088
13835, 1, 4.493527
36749, 1, 4.493479
26548, 3, 4.493050
50873, 1, 4.490674
35514, 3, 4.489033
54363, 3, 4.488948
54811, 1, 4.488675
53406, 3, 4.487285
32817, 3, 4.487281
45072, 1, 4.484615
49041, 1, 4.483487
2637, 3, 4.482118
7655, 0, 4.481814
5186, 3, 4.480592
33578, 1, 4.480585
43923, 1, 4.480463
19024, 1, 4.479430
51818, 3, 4.479057
21550, 0, 4.478526
7501, 0, 4.478401
7502, 0, 4.478401
26208, 1, 4.476722
57237, 0, 4.476601
51527, 1, 4.474846
44468, 1, 4.474836
50168, 1, 4.473700
47891, 3, 4.472800
45254, 1, 4.472729
43498, 3, 4.472403
14126, 1, 4.471324
18983, 1, 4.470839
8920, 1, 4.470652
25962, 0, 4.469305
19761, 1, 4.468087
31646, 1, 4.464899
58039, 0, 4.464652
58188, 0, 4.464388
24031, 3, 4.462814
58109, 0, 4.461089
53641, 1, 4.460616
28132, 1, 4.458248
56691, 0, 4.457651
34383, 3, 4.457521
28128, 1, 4.456711
43135, 1, 4.456702
29889, 1, 4.456029
56857, 0, 4.455872
24217, 1, 4.455758
41842, 1, 4.454560
55963, 0, 4.454274
56876, 0, 4.454274
17143, 1, 4.454248
57356, 0, 4.453314
51114, 1, 4.452672
11849, 1, 4.452589
43496, 3, 4.451592
49264, 1, 4.448359
55346, 0, 4.446196
39133, 1, 4.444807
35543, 3, 4.444749
18531, 0, 4.444738
55806, 0, 4.444738
55918, 0, 4.444738
55926, 0, 4.444738
56026, 0, 4.444738
56078, 0, 4.444738
56082, 0, 4.444738
56092, 0, 4.444738
56683, 0, 4.444738
56732, 0, 4.444738
57039, 0, 4.444738
57202, 0, 4.444738
57245, 0, 4.444738
57246, 0, 4.444738
57657, 0, 4.444738
57762, 0, 4.444738
57777, 0, 4.444738
57935, 0, 4.444738
57950, 0, 4.444738
58088, 0, 4.444738
58202, 0, 4.444738
58306, 0, 4.444738
14463, 1, 4.444003
1529, 3, 4.442085
29103, 0, 4.441671
57195, 0, 4.441063
57373, 0, 4.441063
28542, 1, 4.440045
28543, 1, 4.440045
47177, 3, 4.439420
28792, 0, 4.438514
55215, 0, 4.437946
52857, 1, 4.437881
56865, 0, 4.437057
46042, 0, 4.434976
10055, 0, 4.434878
42019, 3, 4.433658
39342, 1, 4.433212
36474, 3, 4.432870
57606, 0, 4.432711
41080, 3, 4.432301
9283, 0, 4.432131
56145, 0, 4.431392
33471, 3, 4.429166
52738, 3, 4.428963
30585, 1, 4.428354
19668, 1, 4.428132
19669, 1, 4.428132
2009, 3, 4.426831
41307, 3, 4.426831
41308, 3, 4.426831
1746, 3, 4.425572
41090, 3, 4.425072
31703, 1, 4.424989
5252, 3, 4.424639
5259, 3, 4.424639
43488, 3, 4.424639
42761, 3, 4.424534
47170, 3, 4.424534
36379, 3, 4.424264
33562, 3, 4.422294
52746, 3, 4.421553
47459, 3, 4.421212
17425, 1, 4.418876
14161, 0, 4.418644
2241, 3, 4.416258
49667, 1, 4.414746
55605, 0, 4.414566
55740, 0, 4.414566
56188, 0, 4.414566
56303, 0, 4.414566
56585, 0, 4.414566
56622, 0, 4.414566
57714, 0, 4.414566
46098, 1, 4.414202
47296, 3, 4.413921
2299, 3, 4.413278
33558, 3, 4.412120
47828, 1, 4.411698
29711, 0, 4.411133
36282, 0, 4.408923
36283, 0, 4.408923
46385, 3, 4.408495
4630, 3, 4.406922
25720, 1, 4.406622
13357, 1, 4.405466
8802, 1, 4.405414
26674, 0, 4.405089
57229, 0, 4.405089
58175, 0, 4.405089
14880, 1, 4.404783
16547, 1, 4.403267
12271, 0, 4.401220
36034, 1, 4.400787
50189, 1, 4.400166
5311, 3, 4.397115
47957, 1, 4.396911
9271, 0, 4.395803
1535, 3, 4.394357
4872, 3, 4.394134
44909, 0, 4.393877
39185, 1, 4.393531
33852, 0, 4.393279
51923, 1, 4.392485
13910, 0, 4.392141
17693, 1, 4.391307
32620, 1, 4.390684
47512, 1, 4.389217
56338, 0, 4.385138
56028, 0, 4.385070
49694, 1, 4.383679
24794, 1, 4.382951
25327, 3, 4.382561
51770, 0, 4.381731
35500, 3, 4.381049
33895, 0, 4.381034
56853, 0, 4.377743
12119, 3, 4.374070
54200, 1, 4.373849
22153, 0, 4.371739
39448, 1, 4.371592
51762, 0, 4.371308
47222, 1, 4.370987
51033, 1, 4.370881
57031, 0, 4.370632
49756, 0, 4.369261
33616, 1, 4.368680
45660, 1, 4.368598
24433, 0, 4.368016
37666, 0, 4.367131
33876, 1, 4.366941
29091, 0, 4.364380
12263, 0, 4.363342
18151, 0, 4.363200
57018, 0, 4.363200
57180, 0, 4.363200
49511, 1, 4.362400
9032, 3, 4.361369
1301, 3, 4.359661
37400, 1, 4.359541
37401, 1, 4.359541
33686, 3, 4.358911
16568, 1, 4.358767
51423, 1, 4.357836
18359, 1, 4.357548
55675, 0, 4.357037
55793, 0, 4.357037
50324, 1, 4.356921
30139, 1, 4.355886
13638, 0, 4.353971
10472, 0, 4.352931
32704, 1, 4.350636
3791, 3, 4.350306
56071, 0, 4.350299
8652, 1, 4.349156
56112, 0, 4.349099
57790, 0, 4.349099
43804, 3, 4.345530
18969, 1, 4.345020
47356, 3, 4.344337
2065, 3, 4.344007
55187, 0, 4.343199
39482, 1, 4.342768
22981, 1, 4.342761
51216, 1, 4.341941
37359, 1, 4.341152
45337, 1, 4.339337
3288, 3, 4.338793
9757, 0, 4.338181
55611, 0, 4.338083
56014, 0, 4.338083
57723, 0, 4.338083
24028, 3, 4.336866
57900, 0, 4.336804
16211, 1, 4.336431
18171, 0, 4.334756
33785, 1, 4.334055
37363, 1, 4.333662
2501, 1, 4.333552
2502, 1, 4.333552
16215, 1, 4.332797
17558, 0, 4.332086
36930, 1, 4.331229
12243, 0, 4.330509
13946, 0, 4.329482
43632, 3, 4.327598
15116, 1, 4.326780
2014, 3, 4.325197
55559, 0, 4.324317
56738, 0, 4.324317
33435, 3, 4.323250
57545, 2, 4.323080
49705, 1, 4.322884
58223, 0, 4.321217
3071, 3, 4.318726
21662, 1, 4.318687
43118, 3, 4.317914
32741, 1, 4.316963
55920, 0, 4.316892
58092, 0, 4.316892
15966, 3, 4.316570
56822, 0, 4.315242
44971, 1, 4.311762
54462, 1, 4.311579
45149, 3, 4.311563
43793, 3, 4.311525
45640, 1, 4.311027
41982, 3, 4.309692
43097, 3, 4.308616
40710, 1, 4.306615
52404, 0, 4.306034
35922, 1, 4.305436
36929, 1, 4.303301
43323, 3, 4.302731
51236, 1, 4.302122
56233, 3, 4.301726
47490, 3, 4.300535
31984, 1, 4.299542
12815, 1, 4.299363
45739, 3, 4.299343
39279, 1, 4.299181
30520, 0, 4.298151
30521, 0, 4.298151
41142, 1, 4.296432
39717, 1, 4.296282
1745, 3, 4.295495
9263, 0, 4.293828
7625, 0, 4.291147
49636, 3, 4.290983
1540, 3, 4.290274
10780, 0, 4.289736
43611, 3, 4.288693
6313, 3, 4.288478
44830, 1, 4.288188
10610, 0, 4.287970
10611, 0, 4.287970
11076, 0, 4.284521
36946, 1, 4.283090
56767, 0, 4.280500
19718, 0, 4.279995
44368, 1, 4.279234
56256, 0, 4.277528
8548, 1, 4.276315
45336, 1, 4.276129
11254, 0, 4.276083
1265, 3, 4.274958
2483, 1, 4.274493
45803, 1, 4.273291
42209, 1, 4.272334
56131, 0, 4.272172
58085, 0, 4.271700
49676, 1, 4.271159
46193, 3, 4.270697
41807, 1, 4.268921
45652, 1, 4.268645
47878, 3, 4.267227
28821, 0, 4.267045
36833, 1, 4.266943
55393, 3, 4.266167
7035, 0, 4.265593
21136, 0, 4.263706
10465, 0, 4.263427
9307, 0, 4.263337
3789, 3, 4.262891
14134, 1, 4.262021
15998, 3, 4.261684
13589, 1, 4.260840
13590, 1, 4.260840
55223, 0, 4.260481
2008, 3, 4.259696
16591, 0, 4.259541
34020, 1, 4.258288
55076, 1, 4.257611
16223, 1, 4.256772
43513, 3, 4.255450
56733, 0, 4.251508
33628, 1, 4.251041
55578, 0, 4.250712
24098, 1, 4.250401
37429, 3, 4.250152
41508, 3, 4.249350
57920, 0, 4.249089
50921, 0, 4.248958
56074, 0, 4.248524
37624, 1, 4.246911
57361, 0, 4.246727
37441, 3, 4.245622
40422, 1, 4.245465
57854, 0, 4.245210
25755, 3, 4.245002
51589, 3, 4.244343
53464, 0, 4.244153
53465, 0, 4.244153
47871, 3, 4.243822
2578, 3, 4.243579
57234, 0, 4.243284
32692, 1, 4.243163
54078, 0, 4.242944
13382, 1, 4.242721
1796, 3, 4.241735
33793, 0, 4.241099
39487, 1, 4.240137
54232, 0, 4.235678
54917, 1, 4.235675
13775, 0, 4.234875
2823, 3, 4.234407
2428, 1, 4.232855
43662, 3, 4.231823
2596, 3, 4.231352
47146, 3, 4.230838
2234, 3, 4.229927
39648, 1, 4.229750
39129, 3, 4.228930
45158, 1, 4.228375
45159, 1, 4.228375
43856, 3, 4.228171
2364, 3, 4.227605
21062, 0, 4.226553
26578, 1, 4.225187
40095, 3, 4.224942
52750, 3, 4.224861
33781, 1, 4.224737
47863, 3, 4.222150
47114, 3, 4.221843
36928, 1, 4.221676
20699, 1, 4.221575
20700, 1, 4.221575
33625, 1, 4.220415
28613, 1, 4.219694
3892, 3, 4.219531
56479, 0, 4.218791
56506, 0, 4.218791
5824, 0, 4.218635
2237, 3, 4.216426
42785, 3, 4.215811
57868, 0, 4.215697
44263, 0, 4.213993
1572, 3, 4.213671
24798, 3, 4.211065
30242, 3, 4.209407
5275, 3, 4.209373
8647, 1, 4.209041
39512, 1, 4.208863
39121, 3, 4.208670
21124, 0, 4.208061
56806, 0, 4.207766
25563, 3, 4.207099
42557, 3, 4.207047
48685, 0, 4.206212
25672, 1, 4.204060
11481, 0, 4.204016
44822, 1, 4.203980
33586, 1, 4.203866
17550, 0, 4.203255
20414, 0, 4.202600
20415, 0, 4.202600
32664, 1, 4.201079
4090, 3, 4.201022
56299, 0, 4.200214
56823, 0, 4.199865
57652, 0, 4.199865
55363, 0, 4.198309
28112, 1, 4.197561
53611, 3, 4.195193
12235, 0, 4.194605
57850, 0, 4.193994
49727, 3, 4.193227
14787, 0, 4.192744
42000, 3, 4.192621
36038, 1, 4.190689
39690, 1, 4.188847
41989, 3, 4.188734
50296, 1, 4.188249
17542, 2, 4.187808
36117, 1, 4.187640
18870, 1, 4.187317
29422, 0, 4.187087
39514, 1, 4.186880
23683, 0, 4.186622
57115, 0, 4.186622
57708, 0, 4.186622
58112, 0, 4.186622
58126, 0, 4.186622
35612, 1, 4.186130
57556, 0, 4.185434
2019, 3, 4.185386
2020, 3, 4.185386
43668, 3, 4.185081
43669, 3, 4.185081
25605, 3, 4.183879
52359, 0, 4.183104
52360, 0, 4.183104
43252, 3, 4.181707
7917, 0, 4.180544
15144, 0, 4.180343
2348, 3, 4.179858
5250, 3, 4.178726
5285, 3, 4.178726
57614, 0, 4.178111
57768, 0, 4.178111
57887, 0, 4.178111
12111, 3, 4.177905
32222, 0, 4.177031
1335, 3, 4.176879
47050, 1, 4.176350
42836, 3, 4.176291
36022, 1, 4.174803
36885, 3, 4.173722
56973, 0, 4.173645
58237, 0, 4.173645
58325, 0, 4.171903
10984, 1, 4.171828
1592, 3, 4.171514
58123, 0, 4.170038
15235, 0, 4.169907
28797, 1, 4.169226
53033, 3, 4.168113
28100, 1, 4.166882
43813, 3, 4.166745
2005, 3, 4.166573
53061, 3, 4.164684
11112, 0, 4.164244
52946, 3, 4.163693
47649, 1, 4.162625
697, 3, 4.161966
41702, 1, 4.160641
56640, 0, 4.160036
21057, 0, 4.159820
21058, 0, 4.159820
4877, 3, 4.159289
7631, 1, 4.159177
37060, 1, 4.159177
39287, 1, 4.157852
20336, 0, 4.156839
33291, 1, 4.156327
